 Ib,A 
104 -0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.44    0.7   Tb,C  VOC,V  Ib,A 
104 -0.0 104   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.41    0.6   Tb,C  VOC,V  Ib,A 
104 -0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.44    0.5   Tb,C  VOC,V  Ib,A 
104 -0.0 104   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.44    0.5   Tb,C  VOC,V  Ib,A 
104 -0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.44    0.5   Tb,C  VOC,V  Ib,A 
104 -0.0 104   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.42    0.5   Tb,C  VOC,V  Ib,A 
104 -0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.45    0.5   Tb,C  VOC,V  Ib,A 
104 -0.0 104   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.44    0.8   Tb,C  VOC,V  Ib,A 
104 -0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.45    0.5   Tb,C  VOC,V  Ib,A 
104 -0.0 104   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.44    0.5   Tb,C  VOC,V  Ib,A 
104 -0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.45    0.4   Tb,C  VOC,V  Ib,A 
104 -0.0 104   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.43    0.6   Tb,C  VOC,V  Ib,A 
104 -0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.44    0.7   Tb,C  VOC,V  Ib,A 
104 -0.0 104   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.47    0.3   Tb,C  VOC,V  Ib,A 
104 -0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.44    0.8   Tb,C  VOC,V  Ib,A 
104 -0.0 104   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.42    0.3   Tb,C  VOC,V  Ib,A 
104 -0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.42    0.2   Tb,C  VOC,V  Ib,A 
104 -0.0 104   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.40    0.8   Tb,C  VOC,V  Ib,A 
104 -0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.48    0.5   Tb,C  VOC,V  Ib,A 
104 -0.0 104   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.43    0.3   Tb,C  VOC,V  Ib,A 
104 -0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.45    0.7   Tb,C  VOC,V  Ib,A 
104 -0.0 104   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.41    0.7   Tb,C  VOC,V  Ib,A 
104 -0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.43    0.8   Tb,C  VOC,V  Ib,A 
104 -0.0 104   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.45    0.4   Tb,C  VOC,V  Ib,A 
104 -0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.42    0.1   Tb,C  VOC,V  Ib,A 
104 -0.0 104   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.44    0.1   Tb,C  VOC,V  Ib,A 
104 ---  SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.46    0.7   Tb,C  VOC,V  Ib,A 
104 -0.0 104   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.43    0.7   Tb,C  VOC,V  Ib,A 
104 -0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.44   -0.1   Tb,C  VOC,V  Ib,A 
104 ---  104   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.42   -0.0   Tb,C  VOC,V  Ib,A 
104 ---  SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.40    0.7   Tb,C  VOC,V  Ib,A 
104 -0.0 104   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.43    0.6   Tb,C  VOC,V  Ib,A 
104 -0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.43    0.5   Tb,C  VOC,V  Ib,A 
104 -0.0 104   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.44    0.9   Tb,C  VOC,V  Ib,A 
104 -0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.43    0.5   Tb,C  VOC,V  Ib,A 
104 -0.0 104   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.43    0.9   Tb,C  VOC,V  Ib,A 
104 -0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.47    0.3   Tb,C  VOC,V  Ib,A 
104 -0.0 104   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.44    0.3   Tb,C  VOC,V  Ib,A 
104 -0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.41    0.5   Tb,C  VOC,V  Ib,A 
104 -0.0 104   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.43    0.2   Tb,C  VOC,V  Ib,A 
104 -0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.46    0.6   Tb,C  VOC,V  Ib,A 
104 -0.0 104   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.43    0.3   Tb,C  VOC,V  Ib,A 
104 -0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.42    0.8   Tb,C  VOC,V  Ib,A 
104 -0.0 104   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.43    0.6   Tb,C  VOC,V  Ib,A 
104 -0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.43    0.4   Tb,C  VOC,V  Ib,A 
104 -0.0 104   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.42    0.6   Tb,C  VOC,V  Ib,A 
104 -0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.44    0.6   Tb,C  VOC,V  Ib,A 
104 -0.0 104   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.41    0.6   Tb,C  VOC,V  Ib,A 
104 -0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.44    0.4   Tb,C  VOC,V  Ib,A 
104 -0.0 104   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.43    0.3   Tb,C  VOC,V  Ib,A 
104 -0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.41    0.5   Tb,C  VOC,V  Ib,A 
104 -0.0 104   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.41    0.7   Tb,C  VOC,V  Ib,A 
104 -0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.46    0.2   Tb,C  VOC,V  Ib,A 
104 -0.0 104   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.45    0.9   Tb,C  VOC,V  Ib,A 
104 -0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.42    0.4   Tb,C  VOC,V  Ib,A 
104 -0.0 104   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.45    0.5   Tb,C  VOC,V  Ib,A 
104 -0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.45    0.9   Tb,C  VOC,V  Ib,A 
104 -0.0 104   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.41    0.3   Tb,C  VOC,V  Ib,A 
104 -0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.45    0.3   Tb,C  VOC,V  Ib,A 
104 -0.0 104   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.43    0.8   Tb,C  VOC,V  Ib,A 
104 -0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.46    0.6   Tb,C  VOC,V  Ib,A 
104 -0.0 104   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.41    0.6   Tb,C  VOC,V  Ib,A 
104 -0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.43    0.3   Tb,C  VOC,V  Ib,A 
104 -0.0 104   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.42    0.4   Tb,C  VOC,V  Ib,A 
104 -0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.44    0.8   Tb,C  VOC,V  Ib,A 
104 -0.0 104   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.44    0.6   Tb,C  VOC,V  Ib,A 
104 -0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.44    0.4   Tb,C  VOC,V  Ib,A 
104 -0.0 104   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.45    0.5   Tb,C  VOC,V  Ib,A 
104 -0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.46    0.2   Tb,C  VOC,V  Ib,A 
104 -0.0 104   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.44    0.8   Tb,C  VOC,V  Ib,A 
104 -0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.45    0.9   Tb,C  VOC,V  Ib,A 
104 -0.0 104   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.42    0.3   Tb,C  VOC,V  Ib,A 
104 -0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.43    0.4   Tb,C  VOC,V  Ib,A 
104  0.0 104   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.44    0.2   Tb,C  VOC,V  Ib,A 
105 -0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.45    0.1   Tb,C  VOC,V  Ib,A 
105 -0.0 105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.43    0.4   Tb,C  VOC,V  Ib,A 
105 -0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.45    0.4   Tb,C  VOC,V  Ib,A 
105 -0.0 105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.46    0.7   Tb,C  VOC,V  Ib,A 
105  0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.46    0.0   Tb,C  VOC,V  Ib,A 
105 ---  105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.40    0.4   Tb,C  VOC,V  Ib,A 
105 -0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.45    0.1   Tb,C  VOC,V  Ib,A 
105 ---  105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.40    0.2   Tb,C  VOC,V  Ib,A 
105 -0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.46   -0.0   Tb,C  VOC,V  Ib,A 
105 ---  105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.43    0.0   Tb,C  VOC,V  Ib,A 
105 ---  SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.42    0.8   Tb,C  VOC,V  Ib,A 
105  0.0 105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.45    0.2   Tb,C  VOC,V  Ib,A 
105  0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.47    0.5   Tb,C  VOC,V  Ib,A 
105  0.0 105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.41    0.7   Tb,C  VOC,V  Ib,A 
105  0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.42    0.2   Tb,C  VOC,V  Ib,A 
105  0.0 105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.44    0.8   Tb,C  VOC,V  Ib,A 
105  0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.45    0.5   Tb,C  VOC,V  Ib,A 
105  0.0 105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.42    0.1   Tb,C  VOC,V  Ib,A 
105  0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.43    0.3   Tb,C  VOC,V  Ib,A 
105  0.0 105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.43    0.5   Tb,C  VOC,V  Ib,A 
105  0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.43    0.4   Tb,C  VOC,V  Ib,A 
105  0.0 105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.45    0.1   Tb,C  VOC,V  Ib,A 
105  0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.42    0.2   Tb,C  VOC,V  Ib,A 
105  0.0 105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.42    0.3   Tb,C  VOC,V  Ib,A 
105  0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.47    0.1   Tb,C  VOC,V  Ib,A 
105 -0.0 105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.46    0.3   Tb,C  VOC,V  Ib,A 
105 -0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.43    0.6   Tb,C  VOC,V  Ib,A 
105 -0.0 105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.43    0.6   Tb,C  VOC,V  Ib,A 
105 -0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.44    0.3   Tb,C  VOC,V  Ib,A 
105  0.0 105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.43    0.4   Tb,C  VOC,V  Ib,A 
105 -0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.44    0.7   Tb,C  VOC,V  Ib,A 
105 -0.0 105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.43   -0.2   Tb,C  VOC,V  Ib,A 
105 ---  SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.41    0.3   Tb,C  VOC,V  Ib,A 
105 -0.0 105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.40    0.7   Tb,C  VOC,V  Ib,A 
105  0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.45    0.1   Tb,C  VOC,V  Ib,A 
105 ---  105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.46    0.7   Tb,C  VOC,V  Ib,A 
105  0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.44    0.2   Tb,C  VOC,V  Ib,A 
105  0.0 105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.44    0.4   Tb,C  VOC,V  Ib,A 
105  0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.42    0.1   Tb,C  VOC,V  Ib,A 
105 ---  105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.44    0.3   Tb,C  VOC,V  Ib,A 
105  0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.41    0.7   Tb,C  VOC,V  Ib,A 
105  0.0 105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.41   -0.1   Tb,C  VOC,V  Ib,A 
105 ---  SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.43    0.6   Tb,C  VOC,V  Ib,A 
105  0.0 105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.45    0.2   Tb,C  VOC,V  Ib,A 
105  0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.41    0.5   Tb,C  VOC,V  Ib,A 
105 -0.0 105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.41    0.8   Tb,C  VOC,V  Ib,A 
105 -0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.44    0.3   Tb,C  VOC,V  Ib,A 
105 -0.0 105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.43   -0.1   Tb,C  VOC,V  Ib,A 
105 ---  SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.41    0.6   Tb,C  VOC,V  Ib,A 
105  0.0 105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.40    0.6   Tb,C  VOC,V  Ib,A 
105 -0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.42    0.5   Tb,C  VOC,V  Ib,A 
105 -0.0 105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.45    0.4   Tb,C  VOC,V  Ib,A 
105 -0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.44    0.3   Tb,C  VOC,V  Ib,A 
105 -0.0 105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.42    0.3   Tb,C  VOC,V  Ib,A 
105  0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.42    0.1   Tb,C  VOC,V  Ib,A 
105 -0.0 105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.43    0.5   Tb,C  VOC,V  Ib,A 
105 -0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.43    0.5   Tb,C  VOC,V  Ib,A 
105 -0.0 105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.44    0.6   Tb,C  VOC,V  Ib,A 
105 -0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.42    0.3   Tb,C  VOC,V  Ib,A 
105  0.0 105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.43    0.5   Tb,C  VOC,V  Ib,A 
105 -0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.42    0.6   Tb,C  VOC,V  Ib,A 
105 -0.0 105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.47    0.1   Tb,C  VOC,V  Ib,A 
105 ---  SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.47    0.3   Tb,C  VOC,V  Ib,A 
105 -0.0 105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.44    0.0   Tb,C  VOC,V  Ib,A 
105 ---  SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.43    0.3   Tb,C  VOC,V  Ib,A 
105 -0.0 105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.44    0.4   Tb,C  VOC,V  Ib,A 
105 -0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.45    0.3   Tb,C  VOC,V  Ib,A 
105 -0.0 105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.43    0.5   Tb,C  VOC,V  Ib,A 
105 -0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.43    0.4   Tb,C  VOC,V  Ib,A 
105  0.0 105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.42    0.8   Tb,C  VOC,V  Ib,A 
105  0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.43    0.3   Tb,C  VOC,V  Ib,A 
105  0.0 105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.46    0.5   Tb,C  VOC,V  Ib,A 
105  0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.45    0.4   Tb,C  VOC,V  Ib,A 
105  0.0 105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.40    0.5   Tb,C  VOC,V  Ib,A 
105  0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.45    0.4   Tb,C  VOC,V  Ib,A 
105  0.0 105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.44    0.1   Tb,C  VOC,V  Ib,A 
105 ---  SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.45    0.1   Tb,C  VOC,V  Ib,A 
105  0.0 105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.43    1.0   Tb,C  VOC,V  Ib,A 
105  0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.46    0.3   Tb,C  VOC,V  Ib,A 
105  0.0 105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.46    0.4   Tb,C  VOC,V  Ib,A 
105 -0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.42    0.7   Tb,C  VOC,V  Ib,A 
105 -0.0 105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.44    0.3   Tb,C  VOC,V  Ib,A 
105 -0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.44    0.2   Tb,C  VOC,V  Ib,A 
105 -0.0 105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.45    0.5   Tb,C  VOC,V  Ib,A 
105  0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.42    0.4   Tb,C  VOC,V  Ib,A 
105  0.0 105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.42    0.7   Tb,C  VOC,V  Ib,A 
105  0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.45    0.6   Tb,C  VOC,V  Ib,A 
105  0.0 105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.47    0.5   Tb,C  VOC,V  Ib,A 
105  0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.43    0.5   Tb,C  VOC,V  Ib,A 
105  0.0 105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.42    0.6   Tb,C  VOC,V  Ib,A 
105  0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.45    0.0   Tb,C  VOC,V  Ib,A 
105 ---  105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.42    0.9   Tb,C  VOC,V  Ib,A 
105  0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.46    0.5   Tb,C  VOC,V  Ib,A 
105  0.0 105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.45    0.1   Tb,C  VOC,V  Ib,A 
105 -0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.44    0.6   Tb,C  VOC,V  Ib,A 
105 -0.0 105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.43    0.4   Tb,C  VOC,V  Ib,A 
105 -0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.44    0.6   Tb,C  VOC,V  Ib,A 
105 -0.0 105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.42    0.1   Tb,C  VOC,V  Ib,A 
105 -0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.42    0.9   Tb,C  VOC,V  Ib,A 
105  0.0 105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.44    0.6   Tb,C  VOC,V  Ib,A 
105  0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.45    0.1   Tb,C  VOC,V  Ib,A 
105  0.0 105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.42    0.9   Tb,C  VOC,V  Ib,A 
105  0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.43   -0.0   Tb,C  VOC,V  Ib,A 
105 ---  105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.43    0.3   Tb,C  VOC,V  Ib,A 
105  0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.47    0.6   Tb,C  VOC,V  Ib,A 
105  0.0 105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.41   -0.1   Tb,C  VOC,V  Ib,A 
105 ---  SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.45    0.4   Tb,C  VOC,V  Ib,A 
105  0.0 105   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

 24 14.45    0.2   Tb,C  VOC,V  Ib,A 
105  0.0 SAT   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=0

